file,obj,x,y
221105VIU_0061.fits,UCAC3296-11711,2548.239,1794.319
221105VIU_0061.fits,UCAC3296-11655,2701.413,1466.855
221105VIU_0061.fits,CGCS68,2892.052,1927.753
221105VIU_0062.fits,V1301Cas,1834.07,2203.807
221105VIU_0062.fits,UCAC3296-11711,2538.124,1800.676
221105VIU_0062.fits,UCAC3296-11655,2690.781,1470.928
221105VIU_0062.fits,CGCS68,2879.684,1932.459
221105VIU_0063.fits,V1301Cas,1826.034,2205.827
221105VIU_0063.fits,UCAC3296-11711,2528.773,1804.598
221105VIU_0063.fits,UCAC3296-11655,2681.515,1473.406
221105VIU_0063.fits,CGCS68,2871.147,1935.913
221105VIU_0064.fits,V1301Cas,1817.235,2209.347
221105VIU_0064.fits,UCAC3296-11711,2520.935,1805.932
221105VIU_0064.fits,UCAC3296-11655,2673.471,1475.836
221105VIU_0064.fits,CGCS68,2862.852,1937.924
221105VIU_0065.fits,V1301Cas,1807.934,2213.369
221105VIU_0065.fits,UCAC3296-11711,2512.136,1809.493
221105VIU_0065.fits,UCAC3296-11655,2664.844,1480.452
221105VIU_0065.fits,CGCS68,2855.543,1940.596
221106VIU_0035.fits,V1301Cas,1916.073,2147.84
221106VIU_0035.fits,UCAC3296-11711,2620.844,1745.238
221106VIU_0035.fits,UCAC3296-11655,2770.458,1413.079
221106VIU_0035.fits,CGCS68,2961.921,1876.159
221106VIU_0036.fits,V1301Cas,1914.816,2143.65
221106VIU_0036.fits,UCAC3296-11711,2616.922,1741.618
221106VIU_0036.fits,UCAC3296-11655,2766.445,1411.076
221106VIU_0036.fits,CGCS68,2958.536,1873.53
221106VIU_0037.fits,V1301Cas,1912.093,2141.765
221106VIU_0037.fits,UCAC3296-11711,2616.65,1740.435
221106VIU_0037.fits,UCAC3296-11655,2766.748,1409.038
221106VIU_0037.fits,CGCS68,2957.531,1872.273
221106VIU_0038.fits,V1301Cas,1910.626,2140.299
221106VIU_0038.fits,UCAC3296-11711,2615.141,1738.021
221106VIU_0038.fits,UCAC3296-11655,2765.269,1403.741
221106VIU_0038.fits,CGCS68,2956.571,1869.344
221106VIU_0039.fits,V1301Cas,1912.512,2137.575
221106VIU_0039.fits,UCAC3296-11711,2614.593,1734.866
221106VIU_0039.fits,UCAC3296-11655,2764.087,1403.571
221106VIU_0039.fits,CGCS68,2955.702,1867.172
221106VIU_0040.fits,V1301Cas,1912.037,2129.21
221106VIU_0040.fits,UCAC3296-11711,2614.895,1727.324
221106VIU_0040.fits,UCAC3296-11655,2767.006,1395.24
221106VIU_0040.fits,CGCS68,2958.468,1856.325
221106VIU_0041.fits,V1301Cas,1912.212,2128.861
221106VIU_0041.fits,UCAC3296-11711,2616.072,1723.181
221106VIU_0041.fits,UCAC3296-11655,2767.487,1394.146
221106VIU_0041.fits,CGCS68,2956.658,1856.023
221106VIU_0042.fits,V1301Cas,1911.513,2125.544
221106VIU_0042.fits,UCAC3296-11711,2615.037,1720.382
221106VIU_0042.fits,UCAC3296-11655,2767.077,1391.294
221106VIU_0042.fits,CGCS68,2956.505,1855.916
221106VIU_0043.fits,V1301Cas,1912.037,2121.703
221106VIU_0043.fits,UCAC3296-11711,2614.466,1718.117
221106VIU_0043.fits,UCAC3296-11655,2768.531,1387.376
221106VIU_0043.fits,CGCS68,2956.505,1849.632
221106VIU_0044.fits,V1301Cas,1912.386,2118.093
221106VIU_0044.fits,UCAC3296-11711,2614.676,1716.232
221106VIU_0044.fits,UCAC3296-11655,2767.586,1385.887
221106VIU_0044.fits,CGCS68,2955.851,1845.663
221106VIU_0045.fits,V1301Cas,1912.135,2117.339
221106VIU_0045.fits,UCAC3296-11711,2614.809,1713.055
221106VIU_0045.fits,UCAC3296-11655,2769.291,1384.366
221106VIU_0045.fits,CGCS68,2958.566,1846.266
221106VIU_0046.fits,V1301Cas,913.392,2115.076
221106VIU_0046.fits,UCAC3296-11711,2615.815,1711.044
221106VIU_0046.fits,UCAC3296-11655,2770.869,1380.902
221106VIU_0046.fits,CGCS68,2960.023,1843.173
221106VIU_0047.fits,V1301Cas,1916.66,2115.076
221106VIU_0047.fits,UCAC3296-11711,2618.271,1709.619
221106VIU_0047.fits,UCAC3296-11655,2771.4,1383.676
221106VIU_0047.fits,CGCS68,2963.945,1842.268
221106VIU_0048.fits,V1301Cas,1916.157,2113.358
221106VIU_0048.fits,UCAC3296-11711,2618.271,1709.016
221106VIU_0048.fits,UCAC3296-11655,2772.11,1379.187
221106VIU_0048.fits,CGCS68,2964.061,1841.15
221106VIU_0049.fits,V1301Cas,1915.948,2110.635
221106VIU_0049.fits,UCAC3296-11711,2619.3,1707.26
221106VIU_0049.fits,UCAC3296-11655,2771.145,1376.624
221106VIU_0049.fits,CGCS68,2963.698,1840.426
221106VIU_0050.fits,V1301Cas,1919.718,2108.331
221106VIU_0050.fits,UCAC3296-11711,2622.233,1704.746
221106VIU_0050.fits,UCAC3296-11655,2775.018,1375.328
221106VIU_0050.fits,CGCS68,2965.025,1837.507
221106VIU_0051.fits,V1301Cas,1924.544,2109.857
221106VIU_0051.fits,UCAC3296-11711,2627.16,1708.574
221106VIU_0051.fits,UCAC3296-11655,2776.715,1376.164
221106VIU_0051.fits,CGCS68,2970.093,1842.213
221106VIU_0052.fits,V1301Cas,1929.362,2110.276
221106VIU_0052.fits,UCAC3296-11711,2632.228,1709.298
221106VIU_0052.fits,UCAC3296-11655,2781.721,1376.993
221106VIU_0052.fits,CGCS68,2945.925,1834.844
221106VIU_0053.fits,V1301Cas,1928.315,2110.486
221106VIU_0053.fits,UCAC3296-11711,2631.265,1708.89
221106VIU_0053.fits,UCAC3296-11655,2782.618,1378.821
221106VIU_0053.fits,CGCS68,2972.713,1841.36
221106VIU_0054.fits,V1301Cas,1930.619,2112.162
221106VIU_0054.fits,UCAC3296-11711,2631.265,1707.683
221106VIU_0054.fits,UCAC3296-11655,2783.645,1378.842
221106VIU_0054.fits,CGCS68,2975.464,1841.603
221106VIU_0055.fits,V1301Cas,1932.295,2111.323
221106VIU_0055.fits,UCAC3296-11711,2635.332,1711.304
221106VIU_0055.fits,UCAC3296-11655,2784.014,1377.99
221106VIU_0055.fits,CGCS68,2977.726,1844.368
221106VIU_0056.fits,V1301Cas,1932.714,2113
221106VIU_0056.fits,UCAC3296-11711,2635.584,1709.796
221106VIU_0056.fits,UCAC3296-11655,2785.189,1377.477
221106VIU_0056.fits,CGCS68,2978.325,1844.083
221106VIU_0057.fits,V1301Cas,1935.228,2112.371
221106VIU_0057.fits,UCAC3296-11711,2634.651,1707.329
221106VIU_0057.fits,UCAC3296-11655,2786.167,1380.047
221106VIU_0057.fits,CGCS68,2977.721,1842.575
221106VIU_0058.fits,V1301Cas,1935.856,2113.209
221106VIU_0058.fits,UCAC3296-11711,2637.667,1711.251
221106VIU_0058.fits,UCAC3296-11655,2789.84,1380.077
221106VIU_0058.fits,CGCS68,2979.94,1846.537
221106VIU_0059.fits,V1301Cas,1936.694,2113.628
221106VIU_0059.fits,UCAC3296-11711,2639.796,1710.834
221106VIU_0059.fits,UCAC3296-11655,2789.255,1378.725
221106VIU_0059.fits,CGCS68,2979.578,1845.451
221106VIU_0060.fits,V1301Cas,1938.579,2114.466
221106VIU_0060.fits,UCAC3296-11711,2641.969,1713.006
221106VIU_0060.fits,UCAC3296-11655,2789.568,1379.12
221106VIU_0060.fits,CGCS68,2981.659,1844.557
221106VIU_0061.fits,V1301Cas,1940.465,2116.142
221106VIU_0061.fits,UCAC3296-11711,2642.618,1713.395
221106VIU_0061.fits,UCAC3296-11655,2791.052,1381.566
221106VIU_0061.fits,CGCS68,2982.745,1847.091
221106VIU_0062.fits,V1301Cas,1941.722,2116.77
221106VIU_0062.fits,UCAC3296-11711,2643.623,1714.149
221106VIU_0062.fits,UCAC3296-11655,2793.731,1381.929
221106VIU_0062.fits,CGCS68,2984.304,1848.789
221106VIU_0063.fits,V1301Cas,1941.512,2117.608
221106VIU_0063.fits,UCAC3296-11711,2641.888,1717.657
221106VIU_0063.fits,UCAC3296-11655,2794.527,1386.759
221106VIU_0063.fits,CGCS68,2984.304,1848.789
221106VIU_0064.fits,V1301Cas,1941.093,2116.142
221106VIU_0064.fits,UCAC3296-11711,2641.888,1714.529
221106VIU_0064.fits,UCAC3296-11655,2795.366,1385.508
221106VIU_0064.fits,CGCS68,2985.345,1848.237
221106VIU_0065.fits,V1301Cas,1935.856,2115.513
221106VIU_0065.fits,UCAC3296-11711,2643.817,1715.445
221106VIU_0065.fits,UCAC3296-11655,2790.554,1383.704
221106VIU_0065.fits,CGCS68,2982.449,1847.875
221106VIU_0066.fits,V1301Cas,1929.362,2112.371
221106VIU_0066.fits,UCAC3296-11711,2632.958,1711.101
221106VIU_0066.fits,UCAC3296-11655,2782.387,1379.04
221106VIU_0066.fits,CGCS68,2975.462,1843.607
221106VIU_0067.fits,V1301Cas,1928.315,2113.209
221106VIU_0067.fits,UCAC3296-11711,2630.311,1711.324
221106VIU_0067.fits,UCAC3296-11655,2783.823,1380.747
221106VIU_0067.fits,CGCS68,2972.445,1845.115
221106VIU_0068.fits,V1301Cas,1928.524,2114.047
221106VIU_0068.fits,UCAC3296-11711,2632.917,1713.062
221106VIU_0068.fits,UCAC3296-11655,2782.444,1381.893
221106VIU_0068.fits,CGCS68,2974.128,1845.491
221106VIU_0069.fits,V1301Cas,1928.524,2116.351
221106VIU_0069.fits,UCAC3296-11711,2630.709,1714.152
221106VIU_0069.fits,UCAC3296-11655,2783.464,1381.953
221106VIU_0069.fits,CGCS68,2974.128,1846.013
221106VIU_0070.fits,V1301Cas,1931.457,2118.027
221106VIU_0070.fits,UCAC3296-11711,2632.218,1716.414
221106VIU_0070.fits,UCAC3296-11655,2784.026,1384.985
221106VIU_0070.fits,CGCS68,2976.74,1849.177
221106VIU_0071.fits,V1301Cas,1929.362,2119.284
221106VIU_0071.fits,UCAC3296-11711,2630.449,1716.696
221106VIU_0071.fits,UCAC3296-11655,2783.144,1388.461
221106VIU_0071.fits,CGCS68,2975.292,1852.435
221106VIU_0072.fits,V1301Cas,1928.315,2122.217
221106VIU_0072.fits,UCAC3296-11711,2634.431,1723.212
221106VIU_0072.fits,UCAC3296-11655,2782.47,1389.67
221106VIU_0072.fits,CGCS68,2973.448,1855.563
221106VIU_0073.fits,V1301Cas,1928.524,2125.15
221106VIU_0073.fits,UCAC3296-11711,2632.533,1722.677
221106VIU_0073.fits,UCAC3296-11655,2783.452,1391.641
221106VIU_0073.fits,CGCS68,2974.751,1856.432
221106VIU_0074.fits,V1301Cas,1928.599,2126.314
221106VIU_0074.fits,UCAC3296-11711,2632.323,1724.772
221106VIU_0074.fits,UCAC3296-11655,2783.882,1392.947
221106VIU_0074.fits,CGCS68,2974.375,1856.926
221106VIU_0075.fits,V1301Cas,1929.806,2127.823
221106VIU_0075.fits,UCAC3296-11711,2633.065,1727.818
221106VIU_0075.fits,UCAC3296-11655,2783.372,1394.166
221106VIU_0075.fits,CGCS68,2972.866,1860.546
221106VIU_0076.fits,V1301Cas,1927.694,2131.141
221106VIU_0076.fits,UCAC3296-11711,2632.703,1732.162
221106VIU_0076.fits,UCAC3296-11655,2784.214,1398.884
221106VIU_0076.fits,CGCS68,2974.003,1863.903
221106VIU_0077.fits,V1301Cas,1928.031,2133.93
221106VIU_0077.fits,UCAC3296-11711,2630.51,1734.612
221106VIU_0077.fits,UCAC3296-11655,2781.978,1404.416
221106VIU_0077.fits,CGCS68,2971.107,1866.799
221106VIU_0078.fits,V1301Cas,1920.791,2140.446
221106VIU_0078.fits,UCAC3296-11711,2625.382,1738.533
221106VIU_0078.fits,UCAC3296-11655,2775.957,1406.901
221106VIU_0078.fits,CGCS68,2967.331,1871.931
221106VIU_0079.fits,V1301Cas,1920.067,2141.894
221106VIU_0079.fits,UCAC3296-11711,2624.95,1741.738
221106VIU_0079.fits,UCAC3296-11655,2775.196,1410.098
221106VIU_0079.fits,CGCS68,2963.349,1873.016
221106VIU_0080.fits,V1301Cas,1916.809,2144.066
221106VIU_0080.fits,UCAC3296-11711,2621.644,1740.941
221106VIU_0080.fits,UCAC3296-11655,2771.339,1408.674
221106VIU_0080.fits,CGCS68,2962.566,1874.993
221106VIU_0081.fits,V1301Cas,1912.103,2146.238
221106VIU_0081.fits,UCAC3296-11711,2616.998,1742.801
221106VIU_0081.fits,UCAC3296-11655,2766.076,1414.203
221106VIU_0081.fits,CGCS68,2958.544,1880.271
221106VIU_0082.fits,V1301Cas,1911.741,2148.048
221106VIU_0082.fits,UCAC3296-11711,2615.188,1750.041
221106VIU_0082.fits,UCAC3296-11655,2765.819,1416.936
221106VIU_0082.fits,CGCS68,2956.317,1880.55
221106VIU_0083.fits,V1301Cas,1908.339,2156.156
221106VIU_0083.fits,UCAC3296-11711,2613.664,1752.208
221106VIU_0083.fits,UCAC3296-11655,2763.337,1420.524
221106VIU_0083.fits,CGCS68,2953.3,1885.678
221106VIU_0084.fits,V1301Cas,1903.56,2157.025
221106VIU_0084.fits,UCAC3296-11711,2607.51,1755.465
221106VIU_0084.fits,UCAC3296-11655,2758.928,1423.206
221106VIU_0084.fits,CGCS68,2948.989,1887.786
221106VIU_0085.fits,V1301Cas,1899.216,2159.632
221106VIU_0085.fits,UCAC3296-11711,2603.812,1758.815
221106VIU_0085.fits,UCAC3296-11655,2753.848,1424.713
221106VIU_0085.fits,CGCS68,2945.731,1892.13
221106VIU_0086.fits,V1301Cas,1896.176,2161.803
221106VIU_0086.fits,UCAC3296-11711,2602.002,1761.832
221106VIU_0086.fits,UCAC3296-11655,2751.496,1428.666
221106VIU_0086.fits,CGCS68,2942.436,1894.633
221106VIU_0087.fits,V1301Cas,1894.438,2164.844
221106VIU_0087.fits,UCAC3296-11711,2598.84,1763.999
221106VIU_0087.fits,UCAC3296-11655,2749.771,1435.627
221106VIU_0087.fits,CGCS68,2940.023,1897.65
221106VIU_0088.fits,V1301Cas,1890.094,2167.885
221106VIU_0088.fits,UCAC3296-11711,2594.013,1767.619
221106VIU_0088.fits,UCAC3296-11655,2743.527,1435.031
221106VIU_0088.fits,CGCS68,2935.278,1900.097
221106VIU_0089.fits,V1301Cas,1885.75,2171.36
221106VIU_0089.fits,UCAC3296-11711,2589.392,1771.428
221106VIU_0089.fits,UCAC3296-11655,2742.144,1440.164
221106VIU_0089.fits,CGCS68,2929.547,1904.32
221106VIU_0090.fits,V1301Cas,1882.709,2174.401
221106VIU_0090.fits,UCAC3296-11711,2587.883,1773.238
221106VIU_0090.fits,UCAC3296-11655,2737.598,1440.726
221106VIU_0090.fits,CGCS68,2927.295,1906.995
221106VIU_0091.fits,V1301Cas,1877.497,2179.614
221106VIU_0091.fits,UCAC3296-11711,2581.466,1776.754
221106VIU_0091.fits,UCAC3296-11655,2733.486,1445.885
221106VIU_0091.fits,CGCS68,2922.857,1908.115
221106VIU_0092.fits,V1301Cas,1871.415,2182.22
221106VIU_0092.fits,UCAC3296-11711,2575.391,1779.687
221106VIU_0092.fits,UCAC3296-11655,2726.589,1448.339
221106VIU_0092.fits,CGCS68,2916.277,1913.609
221106VIU_0093.fits,V1301Cas,1867.506,2185.261
221106VIU_0093.fits,UCAC3296-11711,2571.642,1783.441
221106VIU_0093.fits,UCAC3296-11655,2720.766,1452.779
221106VIU_0093.fits,CGCS68,2911.149,1917.229
221106VIU_0094.fits,V1301Cas,1862.467,2188.649
221106VIU_0094.fits,UCAC3296-11711,2565.609,1787.362
221106VIU_0094.fits,UCAC3296-11655,2717.36,1455.138
221106VIU_0094.fits,CGCS68,2906.236,1918.933
221106VIU_0095.fits,V1301Cas,1857.775,2190.734
221106VIU_0095.fits,UCAC3296-11711,2559.894,1788.385
221106VIU_0095.fits,UCAC3296-11655,2711.572,1457.791
221106VIU_0095.fits,CGCS68,2902.013,1920.14
221106VIU_0096.fits,V1301Cas,1854.126,2196.99
221106VIU_0096.fits,UCAC3296-11711,2556.626,1792.155
221106VIU_0096.fits,UCAC3296-11655,2706.547,1458.273
221106VIU_0096.fits,CGCS68,2891.865,1924.141
221106VIU_0097.fits,V1301Cas,1847.871,2197.511
221106VIU_0097.fits,UCAC3296-11711,2550.174,1795.426
221106VIU_0097.fits,UCAC3296-11655,2701.705,1464.416
221106VIU_0097.fits,CGCS68,2889.452,1929.571
221106VIU_0098.fits,V1301Cas,1841.095,2200.117
221106VIU_0098.fits,UCAC3296-11711,2543.136,1796.934
221106VIU_0098.fits,UCAC3296-11655,2693.847,1467.42
221106VIU_0098.fits,CGCS68,2885.172,1929.557
221106VIU_0099.fits,V1301Cas,1837.446,2202.723
221106VIU_0099.fits,UCAC3296-11711,2540.765,1798.387
221106VIU_0099.fits,UCAC3296-11655,2690.192,1467.34
221106VIU_0099.fits,CGCS68,2880.104,1932.091
221106VIU_0100.fits,V1301Cas,1830.669,2203.766
221106VIU_0100.fits,UCAC3296-11711,2533.887,1800.921
221106VIU_0100.fits,UCAC3296-11655,2685.824,1469.925
221106VIU_0100.fits,CGCS68,2876.004,1934.292
221106VIU_0101.fits,V1301Cas,1829.105,2206.894
221106VIU_0101.fits,UCAC3296-11711,2530.592,1803.561
221106VIU_0101.fits,UCAC3296-11655,2680.985,1473.152
221106VIU_0101.fits,CGCS68,2871.66,1938.636
221106VIU_0102.fits,V1301Cas,1823.371,2208.979
221106VIU_0102.fits,UCAC3296-11711,2526.61,1806.457
221106VIU_0102.fits,UCAC3296-11655,2676.617,1473.533
221106VIU_0102.fits,CGCS68,2866.448,1939.265
221106VIU_0103.fits,V1301Cas,1815.831,2210.109
221106VIU_0103.fits,UCAC3296-11711,2519.647,1806.031
221106VIU_0103.fits,UCAC3296-11655,2669.795,1476.006
221106VIU_0103.fits,CGCS68,2859.208,1940.472
